Data stats. Training 0.7 , Validation 0.15 , Testing 0.15000000000000002 

Random SEED:  50129
D:\PKLot/PKLot/PKLotSegmented/PUCPR/*/*/Empty/*.jpg. #files: 229994
D:\PKLot/PKLot/PKLotSegmented/PUCPR/*/*/Occupied/*.jpg. #files: 194229
D:\PKLot/PKLot/PKLotSegmented/UFPR04/*/*/Empty/*.jpg. #files: 59718
D:\PKLot/PKLot/PKLotSegmented/UFPR04/*/*/Occupied/*.jpg. #files: 46125
D:\PKLot/PKLot/PKLotSegmented/UFPR05/*/*/Empty/*.jpg. #files: 68359
D:\PKLot/PKLot/PKLotSegmented/UFPR05/*/*/Occupied/*.jpg. #files: 97426
Total Images 695851
---------------------------------------------------
DataSet -> Training
Number of images-> 487093
Batch size-> 256
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 250648
	Batch size-> 128
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 236445
	Batch size-> 128
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Validation
Number of images-> 104378
Batch size-> 3000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53711
	Batch size-> 1500
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50667
	Batch size-> 1500
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Testing
Number of images-> 104380
Batch size-> 4000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53712
	Batch size-> 2000
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50668
	Batch size-> 2000
	Image size-> 64

---------------------------------------------------
EPOCHS:  20
TRAIN_BATCHES_PER_EPOCH:  1902 

Epoch 0
	Batch 0, Validation accuracy 0.499333
	Batch 50, Validation accuracy 0.574333
	Batch 100, Validation accuracy 0.717667
	Batch 150, Validation accuracy 0.894333
	Batch 200, Validation accuracy 0.973
	Batch 250, Validation accuracy 0.985667
	Batch 300, Validation accuracy 0.989333
	Batch 350, Validation accuracy 0.991667
	Batch 400, Validation accuracy 0.986
	Batch 450, Validation accuracy 0.993
	Batch 500, Validation accuracy 0.994
	Batch 550, Validation accuracy 0.993
	Batch 600, Validation accuracy 0.997333
	Batch 650, Validation accuracy 0.995
	Batch 700, Validation accuracy 0.994333
	Batch 750, Validation accuracy 0.995333
	Batch 800, Validation accuracy 0.995
	Batch 850, Validation accuracy 0.994333
	Batch 900, Validation accuracy 0.996333
	Batch 950, Validation accuracy 0.982333
	Batch 1000, Validation accuracy 0.996667
	Batch 1050, Validation accuracy 0.994
	Batch 1100, Validation accuracy 0.997667
	Batch 1150, Validation accuracy 0.994333
	Batch 1200, Validation accuracy 0.995333
	Batch 1250, Validation accuracy 0.997667
	Batch 1300, Validation accuracy 0.996
	Batch 1350, Validation accuracy 0.989333
	Batch 1400, Validation accuracy 0.997667
	Batch 1450, Validation accuracy 0.995667
	Batch 1500, Validation accuracy 0.996
	Batch 1550, Validation accuracy 0.993333
	Batch 1600, Validation accuracy 0.991333
	Batch 1650, Validation accuracy 0.995126
	Batch 1700, Validation accuracy 0.997
	Batch 1750, Validation accuracy 0.991147
	Batch 1800, Validation accuracy 0.994667
	Batch 1850, Validation accuracy 0.962333
	Batch 1900, Validation accuracy 0.995
Epoch 1
	Batch 0, Validation accuracy 0.995
	Batch 50, Validation accuracy 0.995
	Batch 100, Validation accuracy 0.953
	Batch 150, Validation accuracy 0.996333
	Batch 200, Validation accuracy 0.983
	Batch 250, Validation accuracy 0.997667
	Batch 300, Validation accuracy 0.997667
	Batch 350, Validation accuracy 0.995
	Batch 400, Validation accuracy 0.998667
	Batch 450, Validation accuracy 0.998333
	Batch 500, Validation accuracy 0.998333
	Batch 550, Validation accuracy 0.997333
	Batch 600, Validation accuracy 0.998667
	Batch 650, Validation accuracy 0.989667
	Batch 700, Validation accuracy 0.997667
	Batch 750, Validation accuracy 0.99
	Batch 800, Validation accuracy 0.995667
	Batch 850, Validation accuracy 0.998333
	Batch 900, Validation accuracy 0.977
	Batch 950, Validation accuracy 0.993667
	Batch 1000, Validation accuracy 0.994333
	Batch 1050, Validation accuracy 0.997
	Batch 1100, Validation accuracy 0.994667
	Batch 1150, Validation accuracy 0.998667
	Batch 1200, Validation accuracy 0.984
	Batch 1250, Validation accuracy 0.998
	Batch 1300, Validation accuracy 0.994667
	Batch 1350, Validation accuracy 0.997667
	Batch 1400, Validation accuracy 0.99925
	Batch 1450, Validation accuracy 0.997
	Batch 1500, Validation accuracy 0.999333
	Batch 1550, Validation accuracy 0.999
	Batch 1600, Validation accuracy 0.998525
	Batch 1650, Validation accuracy 0.990667
	Batch 1700, Validation accuracy 0.997333
	Batch 1750, Validation accuracy 0.998667
	Batch 1800, Validation accuracy 0.965667
	Batch 1850, Validation accuracy 0.998333
	Batch 1900, Validation accuracy 0.996667
Epoch 2
	Batch 0, Validation accuracy 0.997333
	Batch 50, Validation accuracy 0.997
	Batch 100, Validation accuracy 0.997667
